HH_ID,bought_c,bought_c_pred
33200,0,0
33254,0,0
33264,0,0
33432,0,0
33518,0,0
33672,0,0
33762,0,0
33786,0,0
33806,0,0
33838,0,0
33880,0,0
33913,0,0
33992,0,0
34003,1,1
34020,0,0
34114,0,0
34240,0,0
34454,0,0
34508,0,0
34693,0,0
34753,1,1
34772,0,0
34783,0,0
34842,0,0
34964,0,0
35011,0,0
35140,1,0
35433,0,0
35471,0,0
35512,1,0
35948,0,0
36172,0,0
36179,0,0
36278,0,0
36455,0,0
36553,0,0
36686,0,0
36696,0,0
36743,0,0
36768,0,0
36824,0,0
36829,0,0
36893,0,0
36894,1,1
37022,0,0
37220,0,0
37308,0,0
37328,0,0
37439,0,0
37473,0,0
37492,0,0
37494,0,0
37507,1,1
37528,1,0
37532,0,0
37598,0,0
37684,0,0
37688,0,0
37705,0,0
37808,0,0
37824,0,0
37827,0,0
37844,0,0
38132,0,0
38243,0,0
38452,0,0
38463,1,0
38532,0,0
38570,1,1
38587,0,0
38765,1,1
38790,0,0
38824,0,0
38842,0,0
38941,0,0
38984,0,0
39056,0,0
39076,0,0
39094,0,0
39162,0,0
39183,0,0
39336,0,0
39355,0,0
39419,0,0
39461,0,0
39499,0,0
39534,0,0
39582,0,0
39592,0,0
39595,0,0
39608,0,0
39623,0,0
39624,0,0
39661,0,0
39690,0,0
39716,0,0
39928,0,0
40013,0,0
40039,0,0
40054,0,0
40090,0,0
40098,0,0
40173,0,0
40212,0,0
40373,0,0
40574,0,0
40597,0,0
40681,0,0
40748,0,0
40812,0,0
40854,0,0
40867,1,0
40938,0,0
41199,0,0
41354,0,0
41457,0,0
41532,0,0
41545,1,1
41562,1,1
41636,0,0
41863,0,0
41910,0,0
42081,0,0
42085,0,0
42116,0,0
42339,0,0
42378,0,0
43024,0,0
43068,0,0
43072,0,0
43119,0,0
43151,0,0
43159,0,0
43300,0,0
43316,0,0
43327,0,0
43391,0,0
43668,1,1
43678,0,0
43766,1,1
43800,1,0
43806,0,0
43848,0,0
43915,0,0
43935,0,0
43942,0,0
43949,0,0
43952,0,0
44156,0,0
44178,0,0
44229,0,0
44283,0,0
44345,0,0
44427,0,0
44480,1,0
44606,0,0
44640,0,0
44692,1,0
44706,0,0
44741,0,0
45102,0,0
45113,0,0
45146,0,0
45192,0,0
45226,0,0
45227,1,0
45241,0,0
45494,1,1
45621,0,0
45647,0,0
45672,0,0
45702,0,0
45855,0,0
45916,0,0
45924,1,0
46020,0,0
46194,0,0
46202,0,0
46224,0,0
46230,0,0
46263,1,1
46391,0,0
46393,0,0
46452,1,0
46504,0,0
46704,0,0
46752,0,0
46981,0,0
47092,0,0
47308,0,0
47314,0,0
47344,0,0
47375,0,0
47392,0,0
47487,0,0
47513,0,0
47521,0,0
47581,0,0
47598,0,0
47629,0,0
47689,0,0
47735,1,1
47754,1,1
47786,0,0
47977,0,0
48147,0,0
48166,0,0
48209,0,0
48212,0,0
48698,0,0
48829,0,0
48876,0,0
48928,1,1
48954,1,1
49033,1,1
49037,0,0
49338,1,0
49353,0,0
49496,0,0
49497,0,0
49500,0,0
49609,0,0
49826,0,0
49909,0,0
50048,0,0
50182,0,0
50274,0,0
50281,0,0
50447,0,0
50468,0,0
50488,1,0
50493,0,0
50677,0,0
50690,0,0
50816,0,0
50822,0,0
50833,0,0
50920,1,1
51015,0,0
51266,0,0
51268,0,0
51298,0,0
51390,0,0
51559,0,0
51666,0,0
51678,0,0
51882,0,0
51932,1,0
51955,0,0
51956,1,1
52019,0,0
52020,0,0
52042,0,0
52074,0,0
52158,0,0
52168,0,0
52182,0,0
52349,0,0
52504,0,0
52560,1,0
52564,0,0
52686,0,0
52767,1,0
52812,0,0
52845,0,0
52853,0,0
53231,0,0
53306,0,0
53403,0,0
53468,0,0
53524,0,0
53529,0,0
53554,0,0
53557,0,0
53606,0,0
53627,1,1
53709,0,0
53739,0,0
53876,0,0
53948,0,0
54038,1,1
54079,0,0
54220,0,0
54373,0,0
54375,0,0
54452,0,0
54454,0,0
54484,0,0
54492,0,0
54756,0,0
54984,0,0
54996,1,1
55124,0,0
55179,0,0
55198,0,0
55204,0,0
55220,0,0
55224,0,0
55229,0,0
55305,0,0
55316,0,0
55411,0,0
55446,0,0
55460,1,0
55494,1,0
55512,0,0
55586,0,0
55640,0,0
55656,0,0
55669,0,0
55955,0,0
55960,0,0
55994,0,0
56318,0,0
56356,0,0
56433,0,0
56452,0,0
56471,0,0
56560,0,0
56592,0,0
56895,0,0
56967,0,0
57135,0,0
57256,0,0
57344,0,0
57504,0,0
57629,0,0
57702,0,0
57716,0,0
57720,0,0
57996,0,0
58177,0,0
58209,0,0
58258,0,0
58292,0,0
58870,0,0
58880,0,0
58941,0,0
58966,0,0
58970,1,0
58980,0,0
59060,0,0
59144,0,0
59232,0,0
59233,0,0
59242,1,0
59298,0,0
59576,0,0
59589,0,0
59644,1,1
59870,0,0
59910,0,0
59990,0,0
59998,0,0
60226,0,0
60371,0,0
60607,0,0
60636,0,0
60655,0,0
60847,0,0
60852,0,0
60894,0,0
60903,0,0
60977,0,0
60986,0,0
60998,0,0
61012,0,0
61016,1,0
61038,0,0
61279,0,0
61332,0,0
61337,0,0
61350,0,0
61414,0,0
61455,0,0
61581,0,0
61655,0,0
61683,1,1
61961,0,0
61993,0,0
62004,0,0
62191,0,0
62532,0,0
62702,0,0
62851,0,0
62861,0,0
62875,0,0
63125,0,0
63220,0,0
63331,0,0
63411,0,0
63454,0,0
63516,0,0
63620,0,0
63736,1,1
63997,0,0
64190,1,0
64394,0,0
64656,0,0
64662,1,1
64760,0,0
64908,0,0
65021,0,0
65225,0,0
65308,0,0
65336,0,0
65388,1,0
65434,1,1
65501,0,0
65735,0,0
65812,0,0
65835,0,0
65901,0,0
65921,0,0
66000,0,0
66034,0,0
66042,0,0
66333,0,0
66352,0,0
66495,0,0
66518,1,1
66559,0,0
66568,0,0
66638,0,0
66705,0,0
66749,0,0
66842,0,0
66859,0,0
66894,0,0
66898,0,0
66943,0,0
66976,1,0
67026,0,0
67031,1,1
67063,0,0
67119,0,0
67152,1,0
67219,0,0
67238,0,0
67289,0,0
67356,0,0
67444,0,0
67608,0,0
67700,0,0
67767,0,0
67868,0,0
67926,0,0
67928,0,0
68006,0,0
68152,0,0
68162,0,0
68480,0,0
68503,0,0
68669,0,0
68718,0,0
68737,0,0
68815,0,0
68838,0,0
68874,0,0
69016,0,0
69146,0,0
69439,0,0
69442,0,0
69506,0,0
69592,0,0
69612,1,0
69653,0,0
69724,0,0
69735,0,0
69757,0,0
69861,0,0
69906,0,0
69928,0,0
69960,0,0
70008,0,0
70070,0,0
70084,0,0
70122,0,0
70166,0,0
70187,0,0
70369,0,0
70420,0,0
70498,0,0
70522,0,0
70540,0,0
70586,0,0
70610,0,0
70633,0,0
70671,0,0
70678,0,0
70687,0,0
70688,0,0
70893,0,0
70989,1,0
71039,0,0
71064,0,0
71105,0,0
71305,0,0
71335,0,0
71350,0,0
71452,0,0
71454,1,1
71488,0,0
71563,0,0
71570,0,0
71642,1,0
71712,0,0
71740,0,0
71764,1,1
71823,1,1
71950,0,0
72073,0,0
72085,0,0
72172,1,0
72189,0,0
72203,0,0
72379,0,0
72541,0,0
72554,0,0
72556,0,0
72579,0,0
72645,0,0
72729,1,0
72734,0,0
72754,0,0
72792,0,0
72868,0,0
72910,1,1
73088,0,0
73123,1,1
73130,0,0
73431,0,0
73558,0,0
73576,1,1
73658,0,0
73786,0,0
73832,0,0
73878,0,0
73905,0,0
73920,0,0
73954,0,0
74191,1,0
74548,0,0
74598,0,0
74792,0,0
74853,0,0
74878,1,1
74897,0,0
74934,1,0
74946,0,0
74954,0,0
74984,1,1
75014,0,0
75064,0,0
75082,0,0
75111,0,0
75196,0,0
75207,0,0
75227,0,0
75229,0,0
75230,0,0
75346,0,0
75440,0,0
75478,1,1
75506,0,0
75540,0,0
75546,0,0
75577,0,0
75631,0,0
75654,0,0
76023,0,0
76110,0,0
76229,1,1
76247,0,0
76248,0,0
76256,0,0
76352,0,0
76354,0,0
76382,0,0
76462,0,0
76486,0,0
76530,0,0
76626,0,0
76659,0,0
76828,0,0
76883,0,0
76960,0,0
77083,0,0
77160,0,0
77174,0,0
77309,0,0
77356,0,0
77408,0,0
77441,0,0
77506,0,0
77524,1,0
77530,0,0
77684,0,0
77711,0,0
77737,0,0
77746,0,0
77774,1,0
77793,0,0
77809,0,0
77882,0,0
77914,0,0
77921,0,0
77968,1,1
77981,0,0
78220,0,0
78228,0,0
78297,0,0
78310,0,0
78337,0,0
78509,1,0
78619,0,0
78672,0,0
78753,0,0
78904,0,0
78949,0,0
78968,0,0
78982,0,0
79068,0,0
79084,0,0
79162,0,0
79222,0,0
79246,1,0
79264,0,0
79268,0,0
79322,0,0
79380,0,0
79443,0,0
79548,0,0
79558,0,0
79611,0,0
79618,0,0
79698,0,0
79816,1,0
79850,0,0
79896,0,0
79996,0,0
80042,0,0
80108,0,0
80180,0,0
80185,0,0
80290,0,0
80318,0,0
80346,0,0
80356,0,0
80424,0,0
80636,0,0
80751,0,0
80792,0,0
80849,0,0
80924,0,0
81022,0,0
81023,0,0
81179,0,0
81194,0,0
81296,0,0
81297,0,0
81323,1,1
81560,0,0
81687,0,0
81734,0,0
81740,0,0
81997,0,0
82117,0,0
82194,0,0
82398,0,0
82581,0,0
82653,0,0
82656,0,0
82809,0,0
82833,0,0
82889,0,0
82894,0,0
82903,1,0
82910,0,0
83010,0,0
83090,0,0
83200,0,0
83308,0,0
83332,0,0
83614,0,0
83666,0,0
83719,0,0
83724,0,0
83758,0,0
83802,0,0
83810,0,0
83933,0,0
83972,0,0
83984,0,0
84170,0,0
84174,0,0
84198,0,0
84246,0,0
84448,0,0
84459,0,0
84521,0,0
84524,0,0
84535,0,0
84538,0,0
84554,0,0
84565,0,0
84633,0,0
84646,0,0
84678,1,0
84730,0,0
84748,0,0
84811,0,0
84955,0,0
85108,0,0
85276,0,0
85298,1,0
85330,1,0
85462,0,0
85598,0,0
85621,0,0
85638,0,0
85704,0,0
85719,0,0
85745,1,1
86070,0,0
86095,0,0
86109,0,0
86143,0,0
86238,0,0
86302,0,0
86319,0,0
86347,0,0
86371,0,0
86372,1,1
86510,1,1
86600,1,1
86616,0,0
86782,1,1
86981,0,0
87111,0,0
87402,0,0
87444,0,0
87532,0,0
87538,0,0
87645,0,0
87738,0,0
87796,0,0
87933,0,0
88066,0,0
88217,0,0
88405,0,0
88430,0,0
88454,0,0
88458,0,0
88468,0,0
88501,0,0
88690,0,0
88696,1,1
88818,0,0
88938,0,0
88946,0,0
88947,0,0
88960,0,0
88998,0,0
89166,0,0
89298,0,0
89422,0,0
89466,0,0
89508,0,0
89525,0,0
89605,0,0
89899,0,0
89948,0,0
90078,0,0
90096,1,0
90145,0,0
90165,1,0
90269,0,0
90287,0,0
90292,0,0
90382,0,0
90384,0,0
90388,0,0
90412,0,0
90459,1,1
90476,0,0
90505,0,0
90808,0,0
90818,0,0
90848,0,0
90880,0,0
90974,0,0
90978,0,0
90988,0,0
91153,0,0
91156,0,0
91168,0,0
91216,0,0
91232,0,0
91272,0,0
91279,1,0
91326,1,0
91340,0,0
91399,0,0
91434,0,0
91456,0,0
91522,0,0
91523,1,1
91558,0,0
91620,0,0
91710,0,0
91748,0,0
91762,0,0
91848,0,0
91870,0,0
91960,0,0
92061,0,0
92202,0,0
92284,0,0
92288,0,0
92396,1,0
92409,0,0
92624,0,0
92714,0,0
92726,0,0
92792,0,0
92904,0,0
92976,0,0
93106,0,0
93117,0,0
93236,0,0
93310,0,0
93324,0,0
93396,0,0
93420,0,0
93541,0,0
93631,0,0
93738,0,0
93770,0,0
93860,0,0
93866,0,0
93872,0,0
93882,1,0
93920,0,0
93962,0,0
94113,0,0
94348,0,0
94520,0,0
94572,0,0
94641,0,0
94750,0,0
94784,1,0
94800,0,0
94876,1,1
94884,0,0
94974,0,0
95026,0,0
95162,1,1
95236,0,0
95258,1,0
95271,0,0
95470,0,0
95486,0,0
95504,0,0
95572,0,0
95797,1,0
95825,0,0
95845,0,0
95964,0,0
96174,1,1
96251,0,0
96260,1,0
96276,0,0
96294,0,0
96424,0,0
96752,0,0
97176,0,0
97376,1,0
97546,0,0
97856,0,0
97908,0,0
98066,0,0
98074,0,0
98738,0,0
98746,0,0
98806,1,1
98973,0,0
98994,0,0
99077,0,0
99344,0,0
99417,0,0
99652,0,0
99813,0,0
99818,0,0
100096,1,1
100261,0,0
100344,0,0
100372,0,0
100826,0,0
100863,0,0
100894,0,0
100936,0,0
100993,0,0
101179,0,0
101302,0,0
101501,0,0
101615,0,0
102030,1,0
102404,0,0
102532,0,0
102550,0,0
102576,0,0
102614,0,0
102712,0,0
103113,1,0
103819,0,0
103860,0,0
103882,0,0
103982,0,0
104062,1,1
104144,0,0
104148,0,0
104192,0,0
104296,1,0
104316,0,0
104364,0,0
104402,0,0
104680,0,0
104742,0,0
104903,0,0
104913,0,0
105082,1,1
105468,0,0
105498,0,0
105706,0,0
106041,0,0
106096,0,0
106105,1,0
106154,0,0
106196,0,0
106462,0,0
106522,0,0
106570,0,0
106614,0,0
107048,0,0
107114,0,0
107134,0,0
107158,0,0
107254,0,0
107266,0,0
107273,0,0
107378,0,0
107455,0,0
107460,0,0
107461,0,0
107478,1,1
107598,0,0
107666,0,0
107808,0,0
108013,0,0
108215,0,0
108232,0,0
108710,0,0
108717,0,0
108754,0,0
108908,0,0
108934,0,0
108978,0,0
109512,0,0
109737,0,0
110068,0,0
110299,0,0
110358,1,1
110408,0,0
110413,0,0
110426,0,0
110458,0,0
110602,0,0
110610,0,0
110770,0,0
110892,0,0
110966,0,0
110988,0,0
111026,0,0
111312,0,0
111338,0,0
111389,0,0
111944,0,0
111988,0,0
112090,0,0
112113,0,0
112184,0,0
112228,0,0
112418,0,0
112453,0,0
112478,0,0
112503,0,0
112866,0,0
112942,0,0
113175,0,0
113308,0,0
113365,0,0
113790,0,0
113934,0,0
114420,0,0
114435,0,0
114512,0,0
114810,0,0
114969,0,0
115102,0,0
115268,0,0
115404,0,0
115440,0,0
115500,0,0
115852,0,0
115895,0,0
115992,1,0
116000,0,0
116048,0,0
116065,1,0
116098,0,0
116114,0,0
116161,0,0
116323,0,0
116489,0,0
116687,0,0
116742,0,0
117157,0,0
117400,0,0
117456,0,0
117525,0,0
117608,0,0
117623,1,0
117659,0,0
117740,0,0
117760,0,0
117761,0,0
117877,0,0
117940,0,0
117954,0,0
118120,0,0
118142,0,0
118419,0,0
118604,1,1
118674,0,0
118698,0,0
118760,1,1
118858,0,0
119040,0,0
119109,0,0
119152,0,0
119156,0,0
119178,0,0
119192,0,0
119288,0,0
119441,0,0
119666,0,0
119820,0,0
120304,0,0
120558,0,0
120726,0,0
120742,0,0
121084,1,0
121284,0,0
121310,0,0
121339,1,1
121396,0,0
121403,1,0
121502,0,0
121608,0,0
121697,0,0
121806,0,0
121821,0,0
121845,0,0
121872,0,0
121996,0,0
122024,0,0
122044,0,0
122076,0,0
122085,0,0
122108,0,0
122152,0,0
122225,1,1
122386,0,0
122558,0,0
122640,0,0
122680,0,0
122910,0,0
122944,0,0
123024,1,1
123041,0,0
123212,0,0
123218,1,1
123230,0,0
123275,0,0
123310,0,0
123366,0,0
123380,1,0
123518,0,0
123563,0,0
123853,0,0
124176,1,0
124382,1,1
124486,0,0
124492,0,0
124575,0,0
124629,0,0
124638,0,0
124656,0,0
124678,0,0
124865,0,0
125160,0,0
125187,0,0
125246,0,0
125382,0,0
125404,0,0
125426,1,1
125526,1,0
125558,0,0
125702,0,0
125722,1,0
125731,0,0
125902,0,0
126036,0,0
126082,0,0
126250,0,0
126354,0,0
126492,0,0
126616,0,0
126662,0,0
126812,0,0
126822,1,1
126908,0,0
126922,0,0
127094,1,0
127474,0,0
127867,1,1
127924,0,0
127994,0,0
128062,0,0
128214,0,0
128272,0,0
128354,0,0
128450,0,0
128624,0,0
128646,0,0
128752,0,0
128798,0,0
129058,0,0
129520,1,1
129764,0,0
129816,0,0
129830,0,0
129938,0,0
130042,0,0
130184,0,0
130383,0,0
130430,0,0
130616,0,0
130733,0,0
130797,0,0
130802,0,0
130829,1,0
130868,0,0
130874,1,0
131192,0,0
131269,0,0
131465,0,0
131488,1,0
131524,0,0
131576,0,0
131694,0,0
131909,0,0
132174,0,0
132636,0,0
132664,0,0
132696,1,1
132704,0,0
132816,0,0
132987,0,0
133136,0,0
133450,0,0
133596,0,0
133600,0,0
133687,1,0
133796,0,0
133926,0,0
133989,0,0
134052,1,1
134053,0,0
134292,0,0
134302,1,1
134432,0,0
134438,0,0
134476,0,0
134578,0,0
134591,0,0
134607,0,0
134712,0,0
134734,0,0
134757,0,0
135216,0,0
135330,0,0
135824,0,0
135867,0,0
135960,1,0
136118,0,0
136180,0,0
136789,0,0
136815,0,0
137190,0,0
137258,0,0
137338,0,0
137474,0,0
137630,0,0
137638,0,0
137676,0,0
137761,0,0
137826,0,0
137944,0,0
138282,0,0
138368,0,0
138380,0,0
138467,0,0
138579,0,0
138592,0,0
138665,1,1
138750,0,0
138792,0,0
138865,0,0
138878,0,0
138880,0,0
139056,0,0
139108,1,0
139216,1,0
139222,0,0
139262,0,0
139294,0,0
139295,0,0
139306,1,0
139307,0,0
139324,0,0
139368,0,0
139539,0,0
139569,0,0
139685,0,0
139722,0,0
139750,0,0
139920,0,0
139924,0,0
139967,0,0
140130,0,0
140296,0,0
140332,0,0
140570,0,0
140575,0,0
140594,0,0
140612,0,0
140655,0,0
140746,0,0
140784,0,0
140996,0,0
141110,0,0
141160,0,0
141166,0,0
141232,0,0
141376,0,0
141500,0,0
141532,0,0
141560,0,0
141570,0,0
141572,0,0
141598,0,0
141647,0,0
141814,0,0
142170,0,0
142476,0,0
142534,1,0
142566,0,0
142601,0,0
142694,0,0
142792,0,0
142858,0,0
142908,0,0
142976,0,0
143050,0,0
143078,0,0
143283,0,0
143284,0,0
143304,0,0
143312,0,0
143314,0,0
143372,1,0
143398,0,0
143424,0,0
143480,0,0
143646,0,0
143756,1,1
143843,0,0
143850,0,0
143900,0,0
144196,0,0
144216,0,0
144378,0,0
144394,0,0
144406,0,0
144409,0,0
144432,0,0
144707,0,0
144758,0,0
144972,0,0
145082,0,0
145158,0,0
145168,0,0
145201,0,0
145240,0,0
145362,0,0
145366,0,0
145404,0,0
145468,0,0
145470,0,0
145508,1,1
145624,0,0
145712,0,0
145797,0,0
146033,0,0
146150,0,0
146158,0,0
146176,0,0
146246,0,0
146499,0,0
146606,0,0
146638,0,0
146859,0,0
146862,1,1
146923,0,0
147117,1,0
147433,0,0
147460,0,0
147540,0,0
147601,0,0
147609,0,0
147639,1,0
147710,0,0
147761,1,1
147810,0,0
148179,0,0
148382,0,0
148399,0,0
148689,0,0
148761,0,0
148897,0,0
149096,0,0
149308,0,0
149355,0,0
149409,0,0
149580,0,0
149618,0,0
149706,0,0
149799,0,0
149800,1,1
149947,0,0
150068,0,0
150082,0,0
